This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2018.3.28)  28 JUN 2018 14:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**gamma-Astronomie.tex
(./gamma-Astronomie.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 10 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 62--67
[]
 []


Overfull \hbox (19.3237pt too wide) in paragraph at lines 62--67
\OML/cmm/m/it/10 ^^R[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.59724pt too wide) in paragraph at lines 62--67
\OT1/cmr/m/n/10 1[]$
 []


Overfull \hbox (24.30101pt too wide) in paragraph at lines 62--67
\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 km$
 []


Overfull \hbox (22.26396pt too wide) in paragraph at lines 62--67
\OT1/cmr/m/n/10 10[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.75243pt too wide) in paragraph at lines 62--67
\OT1/cmr/m/n/10 10[]\OML/cmm/m/it/10 m[]$
 []


Overfull \hbox (22.26396pt too wide) in paragraph at lines 62--67
\OT1/cmr/m/n/10 10[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (14.48616pt too wide) in paragraph at lines 62--67
\OT1/cmr/m/n/10 10[]$
 []


Overfull \hbox (14.48616pt too wide) in paragraph at lines 62--67
\OT1/cmr/m/n/10 10[]$
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \begin{figure}
                   [htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \begin{figure}[
                    htbp]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.70 \includegraphics
                     [width=\textwidth]{Images/detection.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
